
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  6 2020, 18:20:46]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10000b24, sp: 1000b5c8, ss: 1024 bytes
KERNEL: [filter], id: 1, p:0, c:0, d:0, addr: 1000088c, sp: 1000bdd0, ss: 2048 bytes
KERNEL: free heap: 487416 bytes
KERNEL: HellfireOS is up


start of processing!

done in 81368903 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaf, 0xfb, 0xd1, 0x20, 0xec, 0xff, 0xac, 0x65, 0x8b, 0x7d, 0x7d, 0x79, 0x42, 0x2d, 0x60, 0xb4, 
0xd3, 0x5f, 0x6e, 0xe4, 0xb1, 0x24, 0x0b, 0x61, 0xcd, 0xa7, 0x6f, 0xa5, 0xb0, 0xad, 0x9a, 0x6d, 
0x56, 0xa4, 0xf9, 0xf4, 0x8f, 0x08, 0x6d, 0xf1, 0xff, 0xff, 0x7f, 0x6d, 0xaa, 0xac, 0xa5, 0xa2, 
0x9e, 0x9b, 0x8c, 0x53, 0x36, 0x6b, 0x64, 0x2f, 0x0b, 0x05, 0x0d, 0x14, 0x16, 0x13, 0x0d, 0x0b, 
0x0b, 0x0b, 0x15, 0x39, 0x6b, 0x82, 0x69, 0x35, 0x0e, 0x07, 0x05, 0x03, 0x01, 0x00, 0x00, 0x17, 
0x48, 0x69, 0x5c, 0x21, 0x17, 0x20, 0x0b, 0x29, 0x45, 0x53, 0x48, 0x37, 0x26, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1a, 0x13, 0x07, 0x07, 0x0a, 0x07, 0x07, 0x08, 0x09, 0x0b, 0x0b, 0x0b, 0x14, 
0x17, 0x10, 0x05, 0x05, 0x09, 0x05, 0x04, 0x07, 0x16, 0x48, 0x61, 0x55, 0x3e, 0x3f, 0x45, 0x4f, 
0x8a, 0xdc, 0xbb, 0x28, 0xde, 0xfc, 0x76, 0x41, 0x60, 0x45, 0x50, 0x5e, 0x3a, 0x2f, 0x63, 0xb7, 
0xd1, 0x59, 0x71, 0xe4, 0xaf, 0x23, 0x09, 0x5e, 0xb9, 0x7b, 0x26, 0x60, 0x47, 0x33, 0x26, 0x17, 
0x26, 0x94, 0xf6, 0xf4, 0x8c, 0x07, 0x6f, 0xf3, 0xff, 0xff, 0x5f, 0x3d, 0x6c, 0x48, 0x2a, 0x2c, 
0x2f, 0x3f, 0x4a, 0x20, 0x37, 0x70, 0x64, 0x2d, 0x0c, 0x07, 0x0f, 0x16, 0x18, 0x15, 0x11, 0x0f, 
0x0e, 0x0d, 0x15, 0x38, 0x69, 0x81, 0x6a, 0x36, 0x0c, 0x04, 0x04, 0x04, 0x04, 0x01, 0x00, 0x16, 
0x47, 0x69, 0x5c, 0x22, 0x19, 0x22, 0x08, 0x35, 0x4c, 0x43, 0x31, 0x37, 0x38, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x08, 0x02, 0x04, 0x06, 0x05, 0x08, 0x0c, 0x0c, 0x0b, 0x09, 0x0a, 0x15, 
0x17, 0x10, 0x0a, 0x0a, 0x0b, 0x06, 0x04, 0x0a, 0x18, 0x4c, 0x69, 0x60, 0x39, 0x20, 0x1e, 0x37, 
0x7c, 0xc7, 0xa0, 0x2e, 0xd6, 0xe5, 0x5f, 0x30, 0x47, 0x2e, 0x45, 0x59, 0x39, 0x31, 0x66, 0xb9, 
0xcf, 0x53, 0x75, 0xe4, 0xac, 0x21, 0x08, 0x62, 0xc0, 0x8b, 0x53, 0x86, 0x89, 0x86, 0x75, 0x53, 
0x43, 0x9e, 0xf8, 0xf2, 0x88, 0x0a, 0x70, 0xf3, 0xff, 0xff, 0x8e, 0x80, 0xc1, 0xd5, 0xd8, 0xd6, 
0xd1, 0xcb, 0xb6, 0x73, 0x34, 0x64, 0x63, 0x2c, 0x0c, 0x09, 0x12, 0x1f, 0x25, 0x28, 0x2a, 0x27, 
0x20, 0x18, 0x15, 0x35, 0x67, 0x80, 0x68, 0x34, 0x0c, 0x04, 0x04, 0x03, 0x04, 0x04, 0x04, 0x16, 
0x44, 0x66, 0x5d, 0x28, 0x15, 0x26, 0x21, 0x3b, 0x49, 0x33, 0x17, 0x26, 0x39, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0b, 0x04, 0x09, 0x08, 0x03, 0x04, 0x0e, 0x15, 0x16, 0x13, 0x0d, 0x08, 0x13, 
0x18, 0x11, 0x0c, 0x11, 0x0f, 0x0a, 0x09, 0x0c, 0x16, 0x4d, 0x6c, 0x5d, 0x31, 0x33, 0x40, 0x53, 
0x8c, 0xbb, 0x7f, 0x3f, 0xd6, 0xe1, 0x6f, 0x51, 0x69, 0x5b, 0x63, 0x67, 0x3d, 0x33, 0x69, 0xb8, 
0xc9, 0x4d, 0x7b, 0xe1, 0xa5, 0x1e, 0x08, 0x6c, 0xdb, 0xb7, 0x78, 0xa5, 0xb7, 0xb6, 0xa3, 0x79, 
0x6d, 0xb8, 0xfc, 0xec, 0x82, 0x12, 0x70, 0xf0, 0xff, 0xff, 0xbe, 0x83, 0xb4, 0xd0, 0xd5, 0xd0, 
0xc8, 0xca, 0xcf, 0x98, 0x30, 0x51, 0x60, 0x2c, 0x0c, 0x0b, 0x19, 0x2f, 0x3e, 0x4a, 0x51, 0x4d, 
0x3e, 0x2b, 0x18, 0x2e, 0x64, 0x7d, 0x63, 0x32, 0x10, 0x0c, 0x0c, 0x0c, 0x0b, 0x0a, 0x0b, 0x16, 
0x40, 0x63, 0x5f, 0x32, 0x1a, 0x2f, 0x3c, 0x4b, 0x53, 0x3d, 0x21, 0x0c, 0x14, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x0b, 0x07, 0x08, 0x07, 0x0b, 0x15, 0x1c, 0x1d, 0x1d, 0x17, 0x0c, 0x11, 
0x1d, 0x1c, 0x20, 0x2d, 0x30, 0x29, 0x22, 0x1f, 0x16, 0x45, 0x64, 0x53, 0x31, 0x3b, 0x4b, 0x75, 
0xa4, 0xac, 0x5f, 0x53, 0xd0, 0xda, 0x76, 0x3e, 0x5c, 0x5f, 0x7a, 0x78, 0x43, 0x33, 0x64, 0xab, 
0xbc, 0x5e, 0x86, 0xd3, 0x95, 0x18, 0x05, 0x76, 0xf2, 0xd1, 0x5e, 0x60, 0x6c, 0x71, 0x79, 0x72, 
0x87, 0xcd, 0xff, 0xe4, 0x79, 0x17, 0x6f, 0xea, 0xff, 0xff, 0xd6, 0x5c, 0x4a, 0x59, 0x59, 0x55, 
0x54, 0x7d, 0xbb, 0xa2, 0x31, 0x42, 0x5d, 0x2c, 0x0c, 0x0d, 0x23, 0x41, 0x56, 0x63, 0x64, 0x5f, 
0x54, 0x3f, 0x1f, 0x24, 0x5f, 0x75, 0x5c, 0x32, 0x1c, 0x18, 0x13, 0x0f, 0x0e, 0x0d, 0x0c, 0x15, 
0x3d, 0x60, 0x61, 0x3f, 0x22, 0x32, 0x50, 0x6e, 0x79, 0x65, 0x52, 0x45, 0x29, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x16, 0x0f, 0x07, 0x00, 0x09, 0x14, 0x1c, 0x1f, 0x18, 0x1b, 0x1a, 0x0f, 0x0a, 
0x24, 0x2b, 0x2e, 0x37, 0x3d, 0x38, 0x30, 0x2b, 0x18, 0x32, 0x52, 0x49, 0x30, 0x22, 0x46, 0x89, 
0xa5, 0x91, 0x56, 0x61, 0xbf, 0xca, 0x71, 0x14, 0x42, 0x59, 0x87, 0x82, 0x46, 0x30, 0x54, 0x8f, 
0xad, 0x8c, 0x97, 0xb6, 0x79, 0x0f, 0x01, 0x7d, 0xfe, 0xdd, 0x51, 0x1f, 0x2a, 0x3f, 0x64, 0x75, 
0x96, 0xd7, 0xff, 0xdc, 0x6f, 0x15, 0x6e, 0xe1, 0xff, 0xff, 0xde, 0x59, 0x05, 0x15, 0x13, 0x10, 
0x26, 0x72, 0xbb, 0xa5, 0x35, 0x3d, 0x5c, 0x2c, 0x0d, 0x11, 0x2d, 0x51, 0x69, 0x6a, 0x57, 0x50, 
0x55, 0x4d, 0x2e, 0x1a, 0x59, 0x6c, 0x51, 0x2d, 0x22, 0x1f, 0x17, 0x0c, 0x0b, 0x0b, 0x09, 0x13, 
0x3b, 0x5d, 0x65, 0x4e, 0x3a, 0x52, 0x7a, 0x92, 0x88, 0x69, 0x5a, 0x56, 0x4c, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x17, 0x10, 0x08, 0x02, 0x0c, 0x19, 0x1f, 0x1b, 0x08, 0x10, 0x18, 0x15, 0x09, 
0x2a, 0x39, 0x2a, 0x0d, 0x18, 0x1a, 0x1a, 0x1d, 0x0d, 0x1e, 0x44, 0x46, 0x31, 0x29, 0x66, 0x92, 
0x83, 0x64, 0x5b, 0x69, 0xa6, 0xb2, 0x67, 0x08, 0x45, 0x60, 0x8f, 0x87, 0x45, 0x29, 0x38, 0x62, 
0x98, 0xa7, 0x9b, 0x88, 0x52, 0x03, 0x05, 0x83, 0xff, 0xe1, 0x52, 0x11, 0x21, 0x3e, 0x69, 0x7b, 
0x9d, 0xdc, 0xff, 0xd5, 0x65, 0x14, 0x6c, 0xd9, 0xff, 0xff, 0xdf, 0x5b, 0x07, 0x15, 0x14, 0x11, 
0x28, 0x75, 0xbb, 0xa2, 0x34, 0x3b, 0x5b, 0x2d, 0x11, 0x19, 0x34, 0x58, 0x70, 0x69, 0x38, 0x20, 
0x44, 0x4c, 0x31, 0x12, 0x56, 0x65, 0x44, 0x21, 0x1a, 0x1b, 0x1a, 0x0a, 0x05, 0x04, 0x04, 0x11, 
0x39, 0x5c, 0x6c, 0x64, 0x65, 0x8c, 0xac, 0xa0, 0x6f, 0x45, 0x3c, 0x3c, 0x43, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1b, 0x1a, 0x1f, 0x23, 0x24, 0x20, 0x19, 0x13, 0x0e, 0x19, 0x20, 0x1d, 0x12, 
0x2b, 0x40, 0x3d, 0x39, 0x3d, 0x3c, 0x36, 0x31, 0x2a, 0x2b, 0x42, 0x48, 0x3f, 0x5d, 0x99, 0xa3, 
0x5c, 0x19, 0x55, 0x75, 0x93, 0x97, 0x57, 0x10, 0x50, 0x77, 0xac, 0x9f, 0x5b, 0x36, 0x13, 0x2c, 
0x6d, 0x90, 0x80, 0x52, 0x28, 0x0b, 0x07, 0x88, 0xff, 0xe4, 0x56, 0x0c, 0x1d, 0x40, 0x6e, 0x82, 
0xa3, 0xe0, 0xff, 0xd1, 0x5d, 0x17, 0x6d, 0xd6, 0xff, 0xff, 0xe3, 0x5f, 0x12, 0x1a, 0x1c, 0x1d, 
0x2f, 0x79, 0xc1, 0xa9, 0x38, 0x39, 0x5a, 0x2f, 0x17, 0x1e, 0x37, 0x59, 0x6d, 0x5e, 0x29, 0x37, 
0x59, 0x55, 0x2c, 0x1b, 0x58, 0x5f, 0x39, 0x14, 0x10, 0x19, 0x1f, 0x0c, 0x04, 0x03, 0x01, 0x0f, 
0x36, 0x5a, 0x74, 0x82, 0x98, 0xbc, 0xbd, 0x8d, 0x5a, 0x48, 0x2b, 0x1a, 0x29, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x2b, 0x3b, 0x4b, 0x54, 0x50, 0x3d, 0x21, 0x06, 0x0e, 0x1c, 0x22, 0x1d, 0x15, 
0x27, 0x3e, 0x53, 0x67, 0x6c, 0x62, 0x55, 0x4c, 0x42, 0x39, 0x41, 0x47, 0x56, 0x97, 0xce, 0xae, 
0x50, 0x47, 0x64, 0x82, 0x86, 0x71, 0x33, 0x29, 0x6a, 0xa0, 0xd1, 0xab, 0x5b, 0x39, 0x21, 0x2b, 
0x3a, 0x50, 0x4e, 0x2b, 0x09, 0x14, 0x08, 0x8d, 0xff, 0xe4, 0x56, 0x08, 0x1b, 0x3d, 0x6f, 0x86, 
0xa6, 0xe2, 0xff, 0xcf, 0x58, 0x1b, 0x6f, 0xd7, 0xff, 0xff, 0xe5, 0x60, 0x09, 0x11, 0x11, 0x0e, 
0x21, 0x71, 0xc1, 0xaf, 0x3e, 0x38, 0x5c, 0x31, 0x1a, 0x20, 0x36, 0x54, 0x5f, 0x4c, 0x4a, 0x71, 
0x78, 0x53, 0x21, 0x2d, 0x5a, 0x58, 0x32, 0x10, 0x0b, 0x1c, 0x23, 0x0f, 0x03, 0x04, 0x03, 0x0d, 
0x2f, 0x53, 0x7a, 0xa0, 0xc6, 0xd1, 0x9c, 0x63, 0x76, 0x65, 0x27, 0x13, 0x1d, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x3a, 0x50, 0x60, 0x68, 0x62, 0x4f, 0x35, 0x1c, 0x12, 0x17, 0x1c, 0x16, 0x07, 
0x14, 0x2d, 0x48, 0x5a, 0x5c, 0x55, 0x4c, 0x43, 0x38, 0x31, 0x3b, 0x44, 0x68, 0xc0, 0xe9, 0x93, 
0x21, 0x8f, 0x8c, 0x70, 0x5b, 0x2c, 0x24, 0x5e, 0x8b, 0xb4, 0xc9, 0x7b, 0x0a, 0x24, 0x26, 0x3b, 
0x32, 0x0d, 0x2f, 0x28, 0x14, 0x1e, 0x14, 0x92, 0xff, 0xdd, 0x57, 0x28, 0x31, 0x49, 0x70, 0x83, 
0xa2, 0xe0, 0xff, 0xce, 0x55, 0x1e, 0x71, 0xd8, 0xff, 0xff, 0xde, 0x5a, 0x1f, 0x28, 0x29, 0x27, 
0x30, 0x71, 0xbd, 0xaa, 0x3c, 0x3a, 0x5f, 0x34, 0x1d, 0x1f, 0x2a, 0x45, 0x60, 0x7c, 0x9d, 0xa6, 
0x7f, 0x43, 0x25, 0x36, 0x50, 0x50, 0x39, 0x21, 0x16, 0x22, 0x25, 0x10, 0x01, 0x05, 0x05, 0x0c, 
0x24, 0x44, 0x74, 0xb0, 0xef, 0xef, 0x83, 0x33, 0x88, 0x76, 0x30, 0x24, 0x24, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x38, 0x4a, 0x50, 0x4c, 0x46, 0x46, 0x3c, 0x23, 0x1b, 0x24, 0x2d, 0x29, 0x1b, 
0x0e, 0x17, 0x24, 0x29, 0x26, 0x25, 0x23, 0x20, 0x1c, 0x24, 0x37, 0x40, 0x68, 0xc1, 0xef, 0xaf, 
0x6b, 0xa5, 0x90, 0x42, 0x0b, 0x29, 0x5f, 0x80, 0x8d, 0x97, 0x8e, 0x52, 0x60, 0x66, 0x48, 0x2d, 
0x26, 0x1f, 0x3a, 0x35, 0x27, 0x30, 0x2c, 0x93, 0xff, 0xe5, 0x92, 0x7e, 0x77, 0x76, 0x7f, 0x7e, 
0x99, 0xd9, 0xff, 0xcd, 0x51, 0x22, 0x73, 0xd9, 0xff, 0xff, 0xd4, 0x51, 0x18, 0x22, 0x1e, 0x1b, 
0x27, 0x6d, 0xb5, 0xa2, 0x34, 0x40, 0x62, 0x38, 0x20, 0x1a, 0x12, 0x39, 0x74, 0xa4, 0xb4, 0x93, 
0x59, 0x4a, 0x44, 0x31, 0x31, 0x46, 0x49, 0x3a, 0x2a, 0x2c, 0x27, 0x0f, 0x05, 0x09, 0x0b, 0x10, 
0x18, 0x2d, 0x5b, 0xa9, 0xff, 0xff, 0xb0, 0x24, 0x7a, 0x6d, 0x2a, 0x23, 0x1f, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x26, 0x2f, 0x1f, 0x05, 0x26, 0x3e, 0x37, 0x1d, 0x18, 0x21, 0x2b, 0x2d, 0x28, 
0x24, 0x27, 0x25, 0x1c, 0x0a, 0x03, 0x08, 0x0b, 0x0e, 0x21, 0x38, 0x3b, 0x53, 0x9a, 0xdc, 0xe0, 
0xae, 0x85, 0x5d, 0x2f, 0x3b, 0x62, 0x7b, 0x7a, 0x6a, 0x58, 0x4e, 0x63, 0x81, 0x6f, 0x54, 0x29, 
0x06, 0x2a, 0x38, 0x2f, 0x29, 0x32, 0x2c, 0x80, 0xec, 0xfd, 0xef, 0xe7, 0xd5, 0xc0, 0xa8, 0x8c, 
0x92, 0xcc, 0xf3, 0xc1, 0x48, 0x28, 0x71, 0xd4, 0xff, 0xff, 0xcd, 0x60, 0x45, 0x42, 0x38, 0x31, 
0x35, 0x6f, 0xb1, 0x98, 0x26, 0x4b, 0x6a, 0x42, 0x2d, 0x24, 0x14, 0x27, 0x41, 0x50, 0x3e, 0x29, 
0x61, 0x82, 0x67, 0x3a, 0x17, 0x1d, 0x37, 0x3e, 0x3c, 0x38, 0x29, 0x0c, 0x0a, 0x0c, 0x0f, 0x11, 
0x0e, 0x17, 0x39, 0x86, 0xf6, 0xff, 0xf0, 0x84, 0x82, 0x6b, 0x31, 0x28, 0x25, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x23, 0x2f, 0x2c, 0x34, 0x3d, 0x3a, 0x24, 0x12, 0x1d, 0x22, 0x2a, 0x2c, 0x2d, 
0x33, 0x3b, 0x3e, 0x36, 0x2b, 0x21, 0x19, 0x15, 0x19, 0x2f, 0x41, 0x3a, 0x32, 0x53, 0x93, 0xb6, 
0x98, 0x4e, 0x15, 0x33, 0x4d, 0x5e, 0x60, 0x48, 0x2d, 0x25, 0x34, 0x46, 0x43, 0x2e, 0x38, 0x34, 
0x22, 0x22, 0x1f, 0x1d, 0x23, 0x2a, 0x11, 0x42, 0x9d, 0xd1, 0xef, 0xf8, 0xef, 0xda, 0xb9, 0x93, 
0x85, 0xab, 0xca, 0xa4, 0x5e, 0x56, 0x75, 0xbc, 0xff, 0xff, 0xd2, 0xb1, 0xb7, 0xb4, 0xab, 0xa1, 
0x95, 0x99, 0xae, 0x7f, 0x0b, 0x5e, 0x76, 0x4c, 0x36, 0x2b, 0x2b, 0x42, 0x4b, 0x52, 0x70, 0x9b, 
0xb4, 0xa5, 0x72, 0x4e, 0x41, 0x2b, 0x1d, 0x2f, 0x42, 0x3f, 0x2a, 0x0a, 0x0a, 0x0a, 0x0b, 0x09, 
0x06, 0x0b, 0x1f, 0x5a, 0xc6, 0xff, 0xff, 0xe5, 0xcd, 0xb1, 0x94, 0x91, 0x90, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x23, 0x2f, 0x32, 0x37, 0x35, 0x25, 0x07, 0x1b, 0x29, 0x30, 0x37, 0x34, 0x33, 
0x38, 0x42, 0x4c, 0x50, 0x50, 0x4f, 0x48, 0x41, 0x3f, 0x4c, 0x54, 0x4b, 0x39, 0x26, 0x30, 0x52, 
0x5a, 0x40, 0x22, 0x2b, 0x35, 0x38, 0x38, 0x2e, 0x2b, 0x2c, 0x2a, 0x19, 0x08, 0x10, 0x24, 0x31, 
0x2f, 0x29, 0x28, 0x2e, 0x35, 0x3b, 0x36, 0x20, 0x2d, 0x53, 0x76, 0x8b, 0x94, 0x8f, 0x7d, 0x66, 
0x56, 0x71, 0x90, 0x91, 0x8d, 0x8f, 0x88, 0x94, 0xbf, 0xd6, 0xdc, 0xf8, 0xff, 0xff, 0xff, 0xfa, 
0xe4, 0xc2, 0x99, 0x4c, 0x1f, 0x6e, 0x72, 0x40, 0x1f, 0x10, 0x15, 0x3a, 0x67, 0x9e, 0xcb, 0xd9, 
0xc2, 0x90, 0x59, 0x46, 0x4b, 0x47, 0x32, 0x1f, 0x36, 0x3f, 0x34, 0x26, 0x20, 0x18, 0x11, 0x0a, 
0x04, 0x03, 0x0a, 0x2e, 0x82, 0xd6, 0xff, 0xff, 0xf9, 0xe0, 0xcd, 0xcd, 0xcf, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x17, 0x1f, 0x1c, 0x1d, 0x1a, 0x09, 0x15, 0x2d, 0x35, 0x3a, 0x42, 0x3d, 0x31, 
0x2b, 0x2e, 0x35, 0x41, 0x4e, 0x57, 0x58, 0x54, 0x50, 0x55, 0x58, 0x53, 0x52, 0x5b, 0x60, 0x5d, 
0x52, 0x41, 0x31, 0x20, 0x1a, 0x21, 0x26, 0x27, 0x27, 0x21, 0x18, 0x0f, 0x0f, 0x14, 0x16, 0x20, 
0x2a, 0x35, 0x3c, 0x43, 0x4b, 0x52, 0x56, 0x53, 0x48, 0x37, 0x26, 0x15, 0x08, 0x11, 0x15, 0x0e, 
0x17, 0x41, 0x68, 0x85, 0x99, 0x9c, 0x8a, 0x69, 0x5e, 0x85, 0xb7, 0xde, 0xea, 0xe5, 0xdb, 0xd1, 
0xbe, 0x9b, 0x63, 0x23, 0x3f, 0x67, 0x5b, 0x37, 0x37, 0x38, 0x24, 0x1a, 0x4e, 0x81, 0xa0, 0x9f, 
0x7f, 0x52, 0x2e, 0x24, 0x27, 0x29, 0x21, 0x1f, 0x46, 0x68, 0x75, 0x75, 0x6e, 0x61, 0x53, 0x45, 
0x39, 0x32, 0x2f, 0x26, 0x2e, 0x60, 0x91, 0xa9, 0xab, 0x9e, 0x95, 0x98, 0x9c, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x09, 0x11, 0x08, 0x0f, 0x11, 0x19, 0x30, 0x3f, 0x3d, 0x3b, 0x46, 0x46, 0x38, 
0x29, 0x1e, 0x15, 0x1d, 0x2e, 0x3c, 0x46, 0x48, 0x42, 0x40, 0x42, 0x44, 0x4a, 0x5e, 0x71, 0x71, 
0x5c, 0x3d, 0x25, 0x18, 0x18, 0x20, 0x24, 0x23, 0x20, 0x1e, 0x27, 0x2c, 0x24, 0x17, 0x07, 0x11, 
0x20, 0x2b, 0x31, 0x38, 0x43, 0x4d, 0x55, 0x5d, 0x69, 0x75, 0x7b, 0x77, 0x6c, 0x5f, 0x50, 0x41, 
0x3a, 0x46, 0x59, 0x6b, 0x79, 0x7c, 0x70, 0x50, 0x1c, 0x23, 0x4a, 0x57, 0x4f, 0x46, 0x42, 0x43, 
0x43, 0x36, 0x24, 0x2a, 0x43, 0x54, 0x5a, 0x62, 0x6b, 0x68, 0x5c, 0x51, 0x51, 0x5a, 0x55, 0x36, 
0x11, 0x0c, 0x1b, 0x27, 0x37, 0x54, 0x6f, 0x7e, 0x91, 0xa9, 0xba, 0xbc, 0xb5, 0xaa, 0x9b, 0x8c, 
0x7f, 0x79, 0x79, 0x77, 0x68, 0x4b, 0x29, 0x0e, 0x03, 0x03, 0x05, 0x00, 0x06, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x18, 0x1f, 0x1f, 0x25, 0x2e, 0x35, 0x40, 0x3f, 0x30, 0x23, 0x31, 0x3f, 0x41, 
0x37, 0x25, 0x15, 0x1c, 0x22, 0x25, 0x2a, 0x2a, 0x1e, 0x19, 0x28, 0x38, 0x42, 0x49, 0x4e, 0x53, 
0x4f, 0x43, 0x32, 0x1b, 0x03, 0x19, 0x2b, 0x32, 0x33, 0x3e, 0x4f, 0x51, 0x49, 0x38, 0x22, 0x0b, 
0x0a, 0x12, 0x15, 0x18, 0x22, 0x2f, 0x36, 0x3e, 0x50, 0x61, 0x6d, 0x70, 0x6c, 0x62, 0x56, 0x4b, 
0x45, 0x41, 0x3c, 0x3a, 0x41, 0x4a, 0x4f, 0x4e, 0x46, 0x39, 0x33, 0x3a, 0x46, 0x51, 0x54, 0x51, 
0x49, 0x3e, 0x33, 0x2a, 0x2c, 0x3a, 0x4c, 0x54, 0x53, 0x54, 0x5c, 0x63, 0x66, 0x6f, 0x75, 0x6a, 
0x5f, 0x5e, 0x61, 0x69, 0x81, 0xa3, 0xb7, 0xb6, 0xae, 0xae, 0xb4, 0xba, 0xbd, 0xbc, 0xb8, 0xb5, 
0xb3, 0xb3, 0xb3, 0xaf, 0xa8, 0x9f, 0x95, 0x8e, 0x8d, 0x8e, 0x8c, 0x89, 0x88, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x15, 0x15, 0x0d, 0x0a, 0x15, 0x23, 0x2c, 0x26, 0x1a, 0x07, 0x12, 0x2b, 0x3d, 
0x42, 0x40, 0x42, 0x42, 0x39, 0x2d, 0x27, 0x26, 0x19, 0x0b, 0x21, 0x3a, 0x4b, 0x4e, 0x47, 0x38, 
0x35, 0x3e, 0x3e, 0x32, 0x1f, 0x12, 0x20, 0x30, 0x43, 0x62, 0x70, 0x52, 0x46, 0x45, 0x3b, 0x26, 
0x10, 0x01, 0x0a, 0x05, 0x08, 0x10, 0x16, 0x22, 0x38, 0x3f, 0x44, 0x48, 0x44, 0x3b, 0x32, 0x2c, 
0x2d, 0x28, 0x1e, 0x13, 0x22, 0x34, 0x43, 0x55, 0x65, 0x6f, 0x78, 0x84, 0x8c, 0x8a, 0x7e, 0x71, 
0x62, 0x52, 0x41, 0x2e, 0x1c, 0x0f, 0x11, 0x0e, 0x17, 0x32, 0x46, 0x4c, 0x4d, 0x59, 0x6c, 0x76, 
0x7b, 0x7f, 0x84, 0x91, 0xac, 0xc2, 0xbc, 0x9c, 0x7d, 0x73, 0x7f, 0x96, 0xa8, 0xb3, 0xbc, 0xc7, 
0xd2, 0xd9, 0xd5, 0xc8, 0xba, 0xb1, 0xae, 0xb0, 0xb2, 0xb1, 0xb0, 0xb1, 0xb4, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1f, 0x22, 0x1f, 0x1a, 0x17, 0x1a, 0x1e, 0x1b, 0x16, 0x0b, 0x07, 0x1f, 0x3b, 
0x50, 0x64, 0x71, 0x70, 0x64, 0x55, 0x4d, 0x4c, 0x48, 0x40, 0x40, 0x49, 0x50, 0x4f, 0x4e, 0x43, 
0x31, 0x32, 0x33, 0x38, 0x35, 0x21, 0x02, 0x21, 0x43, 0x71, 0x82, 0x46, 0x0d, 0x2c, 0x37, 0x30, 
0x1f, 0x11, 0x15, 0x12, 0x15, 0x0d, 0x04, 0x1b, 0x33, 0x28, 0x1c, 0x26, 0x26, 0x20, 0x18, 0x1d, 
0x27, 0x24, 0x16, 0x0f, 0x31, 0x47, 0x53, 0x61, 0x6e, 0x79, 0x88, 0x96, 0x9b, 0x91, 0x7c, 0x65, 
0x54, 0x4b, 0x44, 0x3b, 0x33, 0x30, 0x31, 0x35, 0x3c, 0x42, 0x3e, 0x31, 0x32, 0x44, 0x5c, 0x72, 
0x7e, 0x83, 0x8b, 0x9d, 0xb2, 0xae, 0x84, 0x4c, 0x2c, 0x27, 0x48, 0x6b, 0x84, 0x94, 0xa1, 0xb2, 
0xc5, 0xd0, 0xcf, 0xc4, 0xb4, 0xa3, 0x98, 0x90, 0x88, 0x81, 0x7e, 0x80, 0x85, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x29, 0x20, 0x1c, 0x1d, 0x1c, 0x1c, 0x1e, 0x1d, 0x1e, 0x20, 0x29, 0x3a, 0x50, 
0x66, 0x76, 0x7c, 0x79, 0x73, 0x70, 0x73, 0x7e, 0x86, 0x86, 0x7f, 0x75, 0x6d, 0x62, 0x57, 0x49, 
0x33, 0x21, 0x20, 0x3c, 0x3a, 0x21, 0x21, 0x34, 0x3f, 0x5f, 0x78, 0x54, 0x30, 0x27, 0x27, 0x25, 
0x1c, 0x11, 0x0e, 0x07, 0x0f, 0x0f, 0x0d, 0x21, 0x33, 0x24, 0x12, 0x1c, 0x26, 0x2c, 0x2b, 0x29, 
