
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  7 2020, 15:35:16]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10001328, sp: 1000cab4, ss: 1024 bytes
KERNEL: [T], id: 1, p:0, c:0, d:0, addr: 100008b0, sp: 1000dabc, ss: 4096 bytes
KERNEL: free heap: 485368 bytes
KERNEL: HellfireOS is up
cpu 5, name T, thread 1.
T cpu 2, port 4003, channel 8704, size 132, crc 8c5bae9a [free queue: 64]  (CRC32 pass) received_messages 1 
0x0a, 0x02, 0x08, 0x10, 0x0e, 0x04, 0x04, 0x0a, 0x0c, 0x18, 0x1e, 0x18, 0x14, 0x18, 0x1e, 0x24, 
0x3a, 0x62, 0x6c, 0x1c, 0x5a, 0x8a, 0x58, 0x04, 0x26, 0x1a, 0x1c, 0x2c, 0x1c, 0x0e, 0x24, 0x52, 
0x6e, 0x44, 0x24, 0x70, 0x62, 0x1a, 0x0a, 0x2a, 0x76, 0x7c, 0x36, 0x06, 0x0e, 0x16, 0x2e, 0x36, 
0x42, 0x62, 0x7e, 0x7e, 0x50, 0x0a, 0x30, 0x70, 0xb0, 0xba, 0x80, 0x34, 0x06, 0x14, 0x08, 0x02, 
0x0c, 0x32, 0x5c, 0x58, 0x20, 0x1c, 0x30, 0x18, 0x04, 0x02, 0x04, 0x06, 0x06, 0x04, 0x04, 0x04, 
0x04, 0x02, 0x08, 0x1e, 0x3a, 0x48, 0x38, 0x1a, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 
0x2a, 0x3c, 0x30, 0x12, 0x06, 0x04, 0x0e, 0x18, 0x18, 0x18, 0x18, 0x10, 0x06, 0x26, 0x0e, 0x00, 
0x00, 0x9f, 0x76, 0x5c, 0x68, 0x3c, 0x10, 0x04, 0x04, 0x04, 0x0e, 0x0e, 0x06, 0x04, 0x06, 0x0a, 
0x0a, 0x04, 0x08, 0x10, 0x0c, 0x04, 0x06, 0x0a, 0x0c, 0x1a, 0x20, 0x1a, 0x16, 0x1a, 0x1c, 0x22, 
0x3a, 0x64, 0x6e, 0x1a, 0x60, 0x94, 0x68, 0x14, 0x20, 0x24, 0x30, 0x3c, 0x22, 0x10, 0x26, 0x52, 
0x6e, 0x40, 0x28, 0x70, 0x60, 0x18, 0x0a, 0x2e, 0x7e, 0x86, 0x3e, 0x04, 0x10, 0x1c, 0x34, 0x3c, 
0x48, 0x68, 0x82, 0x7c, 0x4e, 0x0a, 0x30, 0x72, 0xb2, 0xbc, 0x84, 0x38, 0x00, 0x10, 0x08, 0x02, 
0x0a, 0x34, 0x62, 0x5e, 0x26, 0x18, 0x2c, 0x18, 0x06, 0x02, 0x04, 0x06, 0x08, 0x06, 0x02, 0x02, 
0x04, 0x02, 0x08, 0x20, 0x3a, 0x46, 0x3a, 0x1c, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x10, 
0x28, 0x3a, 0x30, 0x12, 0x06, 0x02, 0x16, 0x26, 0x26, 0x18, 0x06, 0x06, 0x08, 0x20, 0x08, 0x00, 
0x00, 0x99, 0xac, 0x4c, 0x66, 0x44, 0x14, 0x06, 0x02, 0x06, 0x0a, 0x0a, 0x06, 0x04, 0x04, 0x08, 
0x0c, 0x06, 0x06, 0x0c, 0x0c, 0x04, 0x06, 0x08, 0x0c, 0x1c, 0x22, 0x18, 0x0c, 0x0e, 0x18, 0x28, 
0x48, 0x70, 0x70, 0x16, 0x6a, 0xa4, 0x7a, 0x24, 0x1c, 0x32, 0x48, 0x4e, 0x2a, 0x12, 0x26, 0x54, 
0x6e, 0x3e, 0x2a, 0x70, 0x5e, 0x18, 0x0a, 0x32, 0x82, 0x86, 0x40, 0x00, 0x0e, 0x1c, 0x36, 0x40, 
0x4e, 0x6c, 0x82, 0x7c, 0x4e, 0x08, 0x32, 0x72, 0xb2, 0xbe, 0x88, 0x3a, 0x02, 0x0e, 0x0a, 0x06, 
0x0e, 0x36, 0x64, 0x60, 0x26, 0x18, 0x2c, 0x18, 0x06, 0x02, 0x06, 0x06, 0x06, 0x06, 0x04, 0x04, 
0x02, 0x02, 0x0a, 0x1e, 0x3a, 0x46, 0x38, 0x1c, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 
0x28, 0x3a, 0x32, 0x14, 0x0a, 0x08, 0x16, 0x30, 0x36, 0x22, 0x02, 0x12, 0x14, 0x32, 0x22, 0x00, 
0x00, 0x44, 0x26, 0x3e, 0x64, 0x4e, 0x1c, 0x06, 0x04, 0x06, 0x0c, 0x08, 0x02, 0x02, 0x04, 0x0a, 
0x0e, 0x06, 0x04, 0x0a, 0x0c, 0x04, 0x06, 0x08, 0x0c, 0x1a, 0x20, 0x12, 0x02, 0x02, 0x10, 0x30, 
0x5a, 0x82, 0x78, 0x14, 0x70, 0xae, 0x86, 0x2a, 0x20, 0x3c, 0x52, 0x54, 0x2e, 0x14, 0x28, 0x54, 
0x6c, 0x3c, 0x2a, 0x70, 0x5e, 0x14, 0x08, 0x36, 0x84, 0x88, 0x40, 0x00, 0x0e, 0x1c, 0x38, 0x42, 
0x50, 0x70, 0x84, 0x7c, 0x4c, 0x06, 0x34, 0x72, 0xb2, 0xbe, 0x84, 0x38, 0x00, 0x12, 0x0c, 0x08, 
0x10, 0x36, 0x60, 0x5a, 0x22, 0x1a, 0x2c, 0x18, 0x06, 0x02, 0x06, 0x08, 0x08, 0x06, 0x02, 0x02, 
0x04, 0x04, 0x08, 0x1e, 0x3a, 0x44, 0x38, 0x1c, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 
0x28, 0x3a, 0x32, 0x16, 0x0a, 0x0e, 0x0c, 0x2a, 0x36, 0x2a, 0x0e, 0x0a, 0x0e, 0x02, 0x0c, 0x00, 
0x00, 0xff, 0x84, 0x3e, 0x6e, 0x5a, 0x24, 0x08, 0x02, 0x06, 0x0a, 0x06, 0x02, 0x00, 0x04, 0x0a, 
0x10, 0x0a, 0x00, 0x08, 0x0c, 0x04, 0x04, 0x04, 0x0c, 0x1c, 0x20, 0x0c, 0x0e, 0x0c, 0x0e, 0x38, 
0x68, 0x8c, 0x7a, 0x10, 0x76, 0xb0, 0x84, 0x26, 0x22, 0x3e, 0x56, 0x54, 0x2a, 0x14, 0x2c, 0x56, 
0x6c, 0x3a, 0x2e, 0x70, 0x5c, 0x14, 0x08, 0x38, 0x86, 0x86, 0x3e, 0x00, 0x0e, 0x1c, 0x38, 0x44, 
0x50, 0x70, 0x86, 0x7a, 0x4a, 0x06, 0x34, 0x74, 0xb2, 0xb8, 0x7c, 0x30, 0x06, 0x14, 0x0c, 0x04, 
0x0c, 0x34, 0x5c, 0x54, 0x1c, 0x1c, 0x2e, 0x18, 0x04, 0x02, 0x06, 0x08, 0x08, 0x06, 0x04, 0x04, 
0x04, 0x02, 0x08, 0x1e, 0x3a, 0x44, 0x36, 0x1c, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 
0x26, 0x38, 0x32, 0x16, 0x08, 0x10, 0x02, 0x1c, 0x2c, 0x2c, 0x1a, 0x06, 0x00, 0x1e, 0x1a, 0x00, 
0x00, 0xca, 0x72, 0x4a, 0x74, 0x5e, 0x26, 0x08, 0x04, 0x04, 0x08, 0x04, 0x02, 0x02, 0x04, 0x0c, 
0x10, 0x0e, 0x04, 0x06, 0x0a, 0x08, 0x02, 0x02, 0x0c, 0x1e, 0x22, 0x0c, 0x10, 0x0e, 0x10, 0x3c, 
0x6c, 0x8e, 0x78, 0x0c, 0x7a, 0xb0, 0x80, 0x24, 0x22, 0x3e, 0x56, 0x54, 0x2a, 0x16, 0x2c, 0x56, 
0x6c, 0x38, 0x30, 0x72, 0x5a, 0x14, 0x06, 0x36, 0x84, 0x84, 0x3a, 0x04, 0x10, 0x1c, 0x36, 0x42, 
0x50, 0x6c, 0x82, 0x7a, 0x4a, 0x06, 0x34, 0x76, 0xb2, 0xb6, 0x7c, 0x30, 0x06, 0x14, 0x0a, 0x02, 
0x0c, 0x34, 0x5c, 0x56, 0x1e, 0x1c, 0x2e, 0x18, 0x06, 0x02, 0x04, 0x08, 0x08, 0x08, 0x06, 0x02, 
0x02, 0x04, 0x0a, 0x1e, 0x38, 0x44, 0x36, 0x1a, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 
0x24, 0x36, 0x30, 0x14, 0x06, 0x0c, 0x00, 0x10, 0x1e, 0x28, 0x26, 0x16, 0x0a, 0x0e, 0x32, 0x00, 
0x00, 0xb1, 0x36, 0x50, 0x7c, 0x60, 0x28, 0x08, 0x02, 0x02, 0x04, 0x02, 0x02, 0x00, 0x04, 0x0a, 
0x10, 0x0e, 0x06, 0x04, 0x08, 0x06, 0x04, 0x02, 0x0c, 0x20, 0x22, 0x0e, 0x10, 0x0e, 0x12, 0x3c, 
0x6e, 0x90, 0x76, 0x06, 0x80, 0xb0, 0x7c, 0x20, 0x24, 0x3e, 0x56, 0x54, 0x2c, 0x16, 0x2c, 0x58, 
0x6c, 0x36, 0x32, 0x72, 0x5c, 0x14, 0x08, 0x36, 0x82, 0x7c, 0x30, 0x08, 0x10, 0x1a, 0x32, 0x3c, 
0x4a, 0x6a, 0x82, 0x7a, 0x48, 0x04, 0x36, 0x76, 0xb0, 0xb0, 0x70, 0x24, 0x0c, 0x14, 0x08, 0x02, 
0x0c, 0x30, 0x56, 0x4e, 0x16, 0x22, 0x30, 0x18, 0x06, 0x02, 0x04, 0x08, 0x08, 0x08, 0x06, 0x04, 
0x04, 0x04, 0x0a, 0x1e, 0x38, 0x42, 0x34, 0x1a, 0x06, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x0a, 
0x24, 0x36, 0x2e, 0x12, 0x06, 0x0a, 0x04, 0x08, 0x1a, 0x2a, 0x2e, 0x20, 0x0e, 0x02, 0x1c, 0x00, 
0x00, 0x94, 0xb4, 0x5a, 0x80, 0x60, 0x26, 0x08, 0x04, 0x00, 0x04, 0x00, 0x02, 0x02, 0x04, 0x08, 
0x0e, 0x0e, 0x06, 0x02, 0x06, 0x06, 0x02, 0x02, 0x0a, 0x22, 0x26, 0x12, 0x0a, 0x0a, 0x10, 0x38, 
0x6a, 0x8e, 0x72, 0x02, 0x7e, 0xa8, 0x6c, 0x12, 0x24, 0x34, 0x4a, 0x4c, 0x28, 0x16, 0x2e, 0x58, 
0x6a, 0x32, 0x34, 0x72, 0x5a, 0x12, 0x06, 0x34, 0x76, 0x6a, 0x20, 0x14, 0x14, 0x16, 0x26, 0x2a, 
0x3a, 0x60, 0x80, 0x7a, 0x48, 0x04, 0x36, 0x78, 0xac, 0xa0, 0x56, 0x0a, 0x1c, 0x18, 0x08, 0x04, 
0x0a, 0x28, 0x42, 0x32, 0x00, 0x2c, 0x32, 0x18, 0x04, 0x02, 0x06, 0x0a, 0x0a, 0x08, 0x06, 0x04, 
0x04, 0x04, 0x0a, 0x1e, 0x36, 0x40, 0x34, 0x1a, 0x06, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x0c, 
0x24, 0x34, 0x2e, 0x12, 0x08, 0x0c, 0x02, 0x0a, 0x1c, 0x2e, 0x2e, 0x20, 0x0e, 0x04, 0x0c, 0x00, 
0x00, 0xc0, 0x32, 0x6c, 0x82, 0x5a, 0x20, 0x06, 0x04, 0x02, 0x02, 0x00, 0x02, 0x02, 0x04, 0x08, 
0x0c, 0x0a, 0x04, 0x02, 0x04, 0x02, 0x02, 0x02, 0x0c, 0x22, 0x2a, 0x1e, 0x0a, 0x04, 0x10, 0x2a, 
0x54, 0x7e, 0x6a, 0x00, 0x76, 0x94, 0x52, 0x02, 0x24, 0x24, 0x36, 0x3a, 0x20, 0x16, 0x30, 0x5a, 
0x6a, 0x30, 0x38, 0x72, 0x58, 0x12, 0x06, 0x30, 0x66, 0x4c, 0x02, 0x24, 0x1a, 0x12, 0x12, 0x0c, 
0x1e, 0x50, 0x7c, 0x7a, 0x48, 0x04, 0x36, 0x78, 0xa8, 0x8c, 0x34, 0x1a, 0x34, 0x20, 0x0a, 0x04, 
0x06, 0x18, 0x22, 0x0e, 0x1a, 0x38, 0x32, 0x18, 0x06, 0x02, 0x06, 0x0a, 0x0c, 0x0a, 0x06, 0x04, 
0x04, 0x04, 0x0a, 0x1c, 0x36, 0x42, 0x34, 0x1a, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 
0x24, 0x34, 0x2e, 0x10, 0x0c, 0x10, 0x02, 0x16, 0x22, 0x2a, 0x26, 0x1a, 0x0e, 0x0c, 0x0a, 0x00, 
0x00, 0x4b, 0xb8, 0x74, 0x82, 0x56, 0x1c, 0x06, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x08, 
0x0a, 0x06, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 0x0a, 0x24, 0x32, 0x2c, 0x1c, 0x12, 0x0e, 0x1a, 
0x40, 0x6c, 0x5c, 0x06, 0x6c, 0x7a, 0x36, 0x14, 0x24, 0x12, 0x20, 0x2c, 0x1c, 0x18, 0x32, 0x5c, 
0x68, 0x2c, 0x38, 0x72, 0x58, 0x12, 0x04, 0x2e, 0x58, 0x36, 0x12, 0x30, 0x1e, 0x0e, 0x04, 0x0a, 
0x0c, 0x46, 0x7a, 0x7a, 0x46, 0x04, 0x38, 0x7a, 0xa4, 0x84, 0x28, 0x26, 0x3a, 0x22, 0x06, 0x00, 
0x06, 0x14, 0x1a, 0x04, 0x22, 0x3a, 0x32, 0x16, 0x06, 0x04, 0x08, 0x0a, 0x0a, 0x0a, 0x08, 0x06, 
0x04, 0x04, 0x0a, 0x1c, 0x34, 0x40, 0x36, 0x1c, 0x06, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x0a, 
0x24, 0x36, 0x2e, 0x10, 0x0e, 0x12, 0x04, 0x1c, 0x28, 0x22, 0x16, 0x14, 0x10, 0x14, 0x26, 0x00, 
0x00, 0xff, 0xa8, 0x74, 0x80, 0x54, 0x18, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x04, 0x0a, 
0x0a, 0x06, 0x00, 0x04, 0x06, 0x04, 0x02, 0x04, 0x0c, 0x26, 0x34, 0x32, 0x20, 0x12, 0x0e, 0x18, 
0x3a, 0x62, 0x52, 0x0a, 0x68, 0x70, 0x2a, 0x18, 0x20, 0x10, 0x1e, 0x2a, 0x1c, 0x18, 0x32, 0x5c, 
0x68, 0x2a, 0x3a, 0x72, 0x56, 0x10, 0x04, 0x30, 0x5c, 0x3c, 0x0c, 0x2a, 0x1a, 0x0e, 0x08, 0x02, 
0x14, 0x4c, 0x7c, 0x7a, 0x44, 0x02, 0x38, 0x7a, 0xa6, 0x8c, 0x3a, 0x10, 0x2a, 0x1a, 0x06, 0x00, 
0x06, 0x1e, 0x2e, 0x1c, 0x10, 0x34, 0x32, 0x16, 0x06, 0x04, 0x08, 0x0e, 0x0e, 0x0a, 0x08, 0x06, 
0x04, 0x02, 0x08, 0x1c, 0x34, 0x40, 0x34, 0x1a, 0x06, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x0c, 
0x22, 0x32, 0x2e, 0x14, 0x0a, 0x10, 0x06, 0x1c, 0x24, 0x18, 0x0a, 0x0a, 0x10, 0x2a, 0x0e, 0x00, 
0x00, 0xff, 0xac, 0x68, 0x80, 0x56, 0x16, 0x02, 0x00, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x0a, 
0x0c, 0x06, 0x02, 0x08, 0x06, 0x02, 0x04, 0x06, 0x0c, 0x28, 0x38, 0x30, 0x16, 0x0a, 0x12, 0x24, 
0x44, 0x5e, 0x40, 0x18, 0x68, 0x6c, 0x2e, 0x10, 0x20, 0x1a, 0x2a, 0x32, 0x1e, 0x1a, 0x36, 0x5e, 
0x66, 0x26, 0x3e, 0x72, 0x54, 0x10, 0x04, 0x36, 0x6e, 0x56, 0x0e, 0x18, 0x12, 0x14, 0x1e, 0x1c, 
0x30, 0x5e, 0x7e, 0x76, 0x42, 0x00, 0x38, 0x78, 0xaa, 0xa0, 0x5c, 0x16, 0x10, 0x10, 0x06, 0x04, 
0x0c, 0x2e, 0x4e, 0x40, 0x0c, 0x26, 0x30, 0x16, 0x06, 0x06, 0x0c, 0x14, 0x16, 0x12, 0x0c, 0x02, 
0x04, 0x04, 0x02, 0x16, 0x32, 0x40, 0x32, 0x18, 0x06, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x0a, 
0x20, 0x32, 0x30, 0x18, 0x00, 0x06, 0x04, 0x14, 0x1e, 0x14, 0x00, 0x04, 0x08, 0x16, 0x00, 0x00, 
0x00, 0xff, 0xb8, 0x66, 0x78, 0x4e, 0x12, 0x04, 0x06, 0x08, 0x08, 0x02, 0x06, 0x06, 0x00, 0x08, 
0x0e, 0x0a, 0x00, 0x06, 0x08, 0x04, 0x04, 0x08, 0x08, 0x24, 0x34, 0x28, 0x08, 0x02, 0x18, 0x3c, 
0x56, 0x58, 0x2c, 0x22, 0x66, 0x6e, 0x38, 0x06, 0x1e, 0x28, 0x3e, 0x3e, 0x22, 0x1a, 0x34, 0x58, 
0x5e, 0x20, 0x3c, 0x6a, 0x4c, 0x0c, 0x02, 0x3c, 0x7a, 0x6a, 0x24, 0x0a, 0x10, 0x1a, 0x2c, 0x34, 
0x46, 0x68, 0x80, 0x72, 0x3c, 0x02, 0x36, 0x76, 0xaa, 0xa8, 0x6e, 0x2a, 0x00, 0x0a, 0x08, 0x08, 
0x10, 0x36, 0x5e, 0x54, 0x1a, 0x20, 0x2e, 0x16, 0x06, 0x06, 0x12, 0x20, 0x24, 0x20, 0x10, 0x04, 
0x10, 0x12, 0x08, 0x12, 0x30, 0x3a, 0x2e, 0x18, 0x06, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x08, 
0x1e, 0x30, 0x30, 0x20, 0x0a, 0x04, 0x0c, 0x18, 0x1e, 0x0e, 0x08, 0x12, 0x08, 0x06, 0x12, 0x00, 
0x00, 0x79, 0x30, 0x74, 0x74, 0x46, 0x12, 0x04, 0x0a, 0x0e, 0x0e, 0x04, 0x08, 0x0a, 0x06, 0x06, 
0x12, 0x14, 0x0e, 0x00, 0x0a, 0x0a, 0x0a, 0x0c, 0x00, 0x1a, 0x28, 0x1e, 0x04, 0x00, 0x22, 0x48, 
0x58, 0x4a, 0x1e, 0x26, 0x5e, 0x64, 0x3a, 0x02, 0x20, 0x2e, 0x46, 0x42, 0x24, 0x18, 0x2a, 0x46, 
0x4a, 0x1a, 0x30, 0x56, 0x3c, 0x08, 0x00, 0x3e, 0x80, 0x70, 0x28, 0x06, 0x0e, 0x1c, 0x32, 0x3c, 
0x4c, 0x6c, 0x80, 0x6e, 0x38, 0x06, 0x36, 0x70, 0xa6, 0xa8, 0x70, 0x2e, 0x04, 0x0a, 0x0a, 0x08, 
0x14, 0x3a, 0x5e, 0x54, 0x1c, 0x1e, 0x2e, 0x16, 0x06, 0x08, 0x16, 0x28, 0x34, 0x2e, 0x16, 0x08, 
0x1c, 0x20, 0x14, 0x0c, 0x2c, 0x36, 0x28, 0x12, 0x06, 0x04, 0x06, 0x02, 0x02, 0x00, 0x00, 0x0a, 
0x1e, 0x2e, 0x32, 0x24, 0x12, 0x12, 0x1e, 0x26, 0x1e, 0x04, 0x12, 0x18, 0x10, 0x2a, 0x14, 0x00, 
0x00, 0x9e, 0xff, 0x82, 0x78, 0x46, 0x14, 0x06, 0x0e, 0x10, 0x0e, 0x04, 0x08, 0x0c, 0x0c, 0x00, 
0x16, 0x20, 0x18, 0x04, 0x0a, 0x0c, 0x0e, 0x10, 0x08, 0x0c, 0x1c, 0x18, 0x0c, 0x12, 0x2e, 0x46, 
0x44, 0x32, 0x14, 0x1c, 0x4e, 0x5a, 0x34, 0x04, 0x22, 0x2e, 0x44, 0x42, 0x22, 0x16, 0x1e, 0x28, 
0x2c, 0x12, 0x1a, 0x34, 0x26, 0x00, 0x00, 0x42, 0x82, 0x70, 0x28, 0x06, 0x0e, 0x1e, 0x34, 0x3c, 
0x4e, 0x6e, 0x80, 0x6a, 0x32, 0x08, 0x36, 0x6c, 0xa0, 0xa6, 0x6e, 0x2c, 0x02, 0x0c, 0x0a, 0x08, 
0x14, 0x3a, 0x5c, 0x4e, 0x18, 0x1e, 0x2e, 0x16, 0x08, 0x0c, 0x1a, 0x2c, 0x38, 0x36, 0x1c, 0x0a, 
0x22, 0x28, 0x1c, 0x06, 0x2a, 0x32, 0x22, 0x0e, 0x04, 0x08, 0x0c, 0x04, 0x02, 0x00, 0x00, 0x08, 
0x1c, 0x2e, 0x36, 0x30, 0x26, 0x28, 0x2e, 0x24, 0x0c, 0x0c, 0x18, 0x14, 0x0c, 0x0a, 0x48, 0x00, 
0x00, 0xc2, 0x4a, 0x82, 0x84, 0x54, 0x18, 0x08, 0x0c, 0x0e, 0x0c, 0x02, 0x08, 0x0e, 0x0c, 0x00, 
0x14, 0x1e, 0x16, 0x06, 0x0a, 0x0e, 0x0c, 0x0e, 0x0a, 0x04, 0x14, 0x18, 0x1a, 0x2e, 0x44, 0x42, 
0x24, 0x0c, 0x02, 0x14, 0x3a, 0x48, 0x2c, 0x06, 0x26, 0x36, 0x4e, 0x44, 0x1c, 0x0c, 0x08, 0x04, 
0x0c, 0x0c, 0x02, 0x10, 0x10, 0x06, 0x02, 0x44, 0x86, 0x72, 0x2c, 0x00, 0x0c, 0x20, 0x38, 0x42, 
0x52, 0x70, 0x82, 0x68, 0x2e, 0x0c, 0x36, 0x6a, 0xa0, 0xa6, 0x72, 0x30, 0x04, 0x08, 0x08, 0x08, 
0x14, 0x3c, 0x60, 0x54, 0x1c, 0x1c, 0x2c, 0x18, 0x0c, 0x0e, 0x1a, 0x2c, 0x38, 0x32, 0x14, 0x0e, 
0x24, 0x28, 0x16, 0x0c, 0x2c, 0x30, 0x1c, 0x08, 0x04, 0x0c, 0x10, 0x06, 0x02, 0x00, 0x00, 0x08, 
0x1c, 0x2e, 0x3a, 0x40, 0x44, 0x46, 0x34, 0x0e, 0x16, 0x24, 0x16, 0x06, 0x04, 0x00, 0x0a, 0x00, 
0x00, 0xd2, 0x0e, 0x66, 0x7a, 0x58, 0x1c, 0x02, 0x02, 0x00, 0x00, 0x04, 0x0a, 0x0c, 0x0a, 0x00, 
0x0e, 0x12, 0x0a, 0x02, 0x08, 0x08, 0x06, 0x08, 0x08, 0x04, 0x14, 0x1c, 0x2a, 0x4c, 0x62, 0x46, 
0x04, 0x24, 0x1e, 0x18, 0x2a, 0x34, 0x1e, 0x10, 0x32, 0x4c, 0x62, 0x48, 0x10, 0x08, 0x10, 0x1a, 
0x10, 0x04, 0x12, 0x0c, 0x02, 0x0a, 0x02, 0x46, 0x86, 0x74, 0x2c, 0x02, 0x0c, 0x1e, 0x38, 0x44, 
0x54, 0x72, 0x82, 0x68, 0x2c, 0x0e, 0x38, 0x6c, 0x9e, 0xa4, 0x74, 0x32, 0x04, 0x08, 0x08, 0x06, 
0x10, 0x38, 0x62, 0x5a, 0x20, 0x1c, 0x2e, 0x18, 0x0c, 0x10, 0x1c, 0x2c, 0x32, 0x22, 0x02, 0x1c, 
0x24, 0x16, 0x02, 0x18, 0x2e, 0x2c, 0x18, 0x06, 0x04, 0x0e, 0x12, 0x08, 0x00, 0x02, 0x02, 0x06, 
0x18, 0x2a, 0x3e, 0x54, 0x66, 0x62, 0x36, 0x0e, 0x3a, 0x34, 0x12, 0x04, 0x02, 0x26, 0x22, 0x00, 
0x00, 0xff, 0x1e, 0x4a, 0x66, 0x50, 0x1c, 0x04, 0x0e, 0x10, 0x0c, 0x0a, 0x0c, 0x0e, 0x0a, 0x02, 
0x04, 0x00, 0x06, 0x08, 0x04, 0x00, 0x02, 0x04, 0x00, 0x0c, 0x18, 0x1e, 0x36, 0x68, 0x7c, 0x4a, 
0x14, 0x52, 0x46, 0x20, 0x14, 0x10, 0x02, 0x1c, 0x38, 0x54, 0x64, 0x3e, 0x00, 0x14, 0x18, 0x24, 
0x1e, 0x00, 0x18, 0x16, 0x0a, 0x0c, 0x02, 0x4a, 0x88, 0x6e, 0x28, 0x04, 0x0e, 0x1e, 0x36, 0x42, 
0x52, 0x70, 0x82, 0x66, 0x2a, 0x0e, 0x38, 0x6c, 0x9e, 0xa4, 0x70, 0x2c, 0x02, 0x08, 0x08, 0x06, 
0x0e, 0x36, 0x5e, 0x56, 0x20, 0x1c, 0x30, 0x1a, 0x0e, 0x10, 0x18, 0x24, 0x22, 0x0e, 0x10, 0x20, 
0x14, 0x02, 0x10, 0x1e, 0x2c, 0x28, 0x18, 0x08, 0x06, 0x10, 0x12, 0x08, 0x00, 0x02, 0x02, 0x06, 
0x12, 0x22, 0x3a, 0x58, 0x7a, 0x7a, 0x3e, 0x16, 0x46, 0x3c, 0x12, 0x08, 0x02, 0x04, 0x02, 0x00, 
0x00, 0xff, 0xda, 0x36, 0x50, 0x3a, 0x16, 0x0e, 0x1e, 0x1e, 0x10, 0x08, 0x0a, 0x10, 0x0e, 0x08, 
0x08, 0x0c, 0x0e, 0x0c, 0x04, 0x02, 0x02, 0x02, 0x04, 0x0e, 0x1a, 0x20, 0x36, 0x64, 0x78, 0x48, 
0x14, 0x54, 0x4e, 0x22, 0x04, 0x10, 0x1e, 0x26, 0x34, 0x48, 0x4c, 0x22, 0x10, 0x14, 0x08, 0x14, 
0x18, 0x02, 0x1a, 0x18, 0x0c, 0x0e, 0x02, 0x48, 0x84, 0x68, 0x24, 0x02, 0x0e, 0x1e, 0x30, 0x38, 
0x4c, 0x6e, 0x80, 0x68, 0x2a, 0x12, 0x3a, 0x6c, 0x9e, 0xa0, 0x68, 0x26, 0x02, 0x0c, 0x08, 0x06, 
0x10, 0x34, 0x58, 0x4e, 0x18, 0x20, 0x30, 0x1c, 0x10, 0x0c, 0x08, 0x06, 0x02, 0x0a, 0x14, 0x0c, 
0x10, 0x28, 0x24, 0x18, 0x1a, 0x1e, 0x18, 0x10, 0x10, 0x16, 0x14, 0x08, 0x02, 0x04, 0x02, 0x06, 
0x0c, 0x16, 0x2a, 0x4e, 0x7e, 0x88, 0x52, 0x08, 0x40, 0x38, 0x12, 0x08, 0x02, 0x08, 0x18, 0x00, 
0x00, 0x68, 0x64, 0x36, 0x42, 0x30, 0x18, 0x16, 0x22, 0x1e, 0x0e, 0x02, 0x06, 0x0e, 0x10, 0x0e, 
0x0e, 0x12, 0x12, 0x0e, 0x04, 0x02, 0x00, 0x00, 0x04, 0x10, 0x1c, 0x1e, 0x2a, 0x48, 0x56, 0x3c, 
0x02, 0x2e, 0x30, 0x14, 0x0a, 0x22, 0x2c, 0x28, 0x24, 0x28, 0x20, 0x00, 0x16, 0x06, 0x0e, 0x08, 
0x02, 0x0c, 0x14, 0x12, 0x10, 0x14, 0x02, 0x38, 0x66, 0x54, 0x22, 0x04, 0x04, 0x12, 0x20, 0x28, 
0x3e, 0x64, 0x7e, 0x64, 0x24, 0x12, 0x3a, 0x6e, 0x9c, 0x9e, 0x68, 0x26, 0x02, 0x0a, 0x06, 0x04, 
